-- Merging decision tree log ---
manifest
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
MERGED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:7:5-9:41
MERGED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:7:5-9:41
MERGED from [:conversationkit-ui] E:\code\proj\android\android_shenyu\conversationkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44
MERGED from [:conversationkit-ui] E:\code\proj\android\android_shenyu\conversationkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44
MERGED from [:teamkit-ui] E:\code\proj\android\android_shenyu\teamkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44
MERGED from [:teamkit-ui] E:\code\proj\android\android_shenyu\teamkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44
MERGED from [:locationkit] E:\code\proj\android\android_shenyu\locationkit\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-44
MERGED from [:locationkit] E:\code\proj\android\android_shenyu\locationkit\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-44
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44
MERGED from [:contactkit-ui] E:\code\proj\android\android_shenyu\contactkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44
MERGED from [:contactkit-ui] E:\code\proj\android\android_shenyu\contactkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-44
MERGED from [:appbase] E:\code\proj\android\android_shenyu\appbase\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:appbase] E:\code\proj\android\android_shenyu\appbase\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:11:5-14:69
MERGED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:11:5-14:69
MERGED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:8:5-44
MERGED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:8:5-44
MERGED from [io.github.cymchad:BaseRecyclerViewAdapterHelper4:4.1.4] C:\Users\Administrator\.gradle\caches\transforms-3\ee36d15c53ba53e8df8bbfe3eacf50c2\transformed\jetified-BaseRecyclerViewAdapterHelper4-4.1.4\AndroidManifest.xml:5:5-44
MERGED from [io.github.cymchad:BaseRecyclerViewAdapterHelper4:4.1.4] C:\Users\Administrator\.gradle\caches\transforms-3\ee36d15c53ba53e8df8bbfe3eacf50c2\transformed\jetified-BaseRecyclerViewAdapterHelper4-4.1.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\13708d2298079d2fcc4290f45d8f897a\transformed\databinding-runtime-8.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\13708d2298079d2fcc4290f45d8f897a\transformed\databinding-runtime-8.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.netease.yunxin.kit.chat:chatkit:9.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\4f2304ccbfac9be1961eba9c1c53359d\transformed\jetified-chatkit-9.7.0\AndroidManifest.xml:11:5-44
MERGED from [com.netease.yunxin.kit.chat:chatkit:9.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\4f2304ccbfac9be1961eba9c1c53359d\transformed\jetified-chatkit-9.7.0\AndroidManifest.xml:11:5-44
MERGED from [com.netease.yunxin.kit.core:corekit-im:1.4.7] C:\Users\Administrator\.gradle\caches\transforms-3\3546d9b566721d8225a583d2514311d3\transformed\jetified-corekit-im-1.4.7\AndroidManifest.xml:10:5-44
MERGED from [com.netease.yunxin.kit.core:corekit-im:1.4.7] C:\Users\Administrator\.gradle\caches\transforms-3\3546d9b566721d8225a583d2514311d3\transformed\jetified-corekit-im-1.4.7\AndroidManifest.xml:10:5-44
MERGED from [androidx.databinding:viewbinding:8.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d30c46a61f10692b5ab12bb19d299e23\transformed\jetified-viewbinding-8.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d30c46a61f10692b5ab12bb19d299e23\transformed\jetified-viewbinding-8.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.h07000223:flycoTabLayout:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\12b4a4202df8f2b93352a2561621fc56\transformed\jetified-flycoTabLayout-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.h07000223:flycoTabLayout:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\12b4a4202df8f2b93352a2561621fc56\transformed\jetified-flycoTabLayout-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\7a9cd2ac7cb2d3c50639902e7593caff\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Administrator\.gradle\caches\transforms-3\7a9cd2ac7cb2d3c50639902e7593caff\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Administrator\.gradle\caches\transforms-3\d3e61d2260c4edf099d7510825365819\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Administrator\.gradle\caches\transforms-3\d3e61d2260c4edf099d7510825365819\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\Administrator\.gradle\caches\transforms-3\863ffb5dce8865a5261f5f39e7af9e16\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\Administrator\.gradle\caches\transforms-3\863ffb5dce8865a5261f5f39e7af9e16\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.tuyenmonkey:mkloader:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\4e5ec39bbcd28e698de14dda4f659f86\transformed\jetified-mkloader-1.4.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.tuyenmonkey:mkloader:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\4e5ec39bbcd28e698de14dda4f659f86\transformed\jetified-mkloader-1.4.0\AndroidManifest.xml:8:5-10:41
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\902657056982fc650cf278a7308b44b5\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\902657056982fc650cf278a7308b44b5\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-44
MERGED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-44
MERGED from [:WaveSideBar] E:\code\proj\android\android_shenyu\WaveSideBar\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:WaveSideBar] E:\code\proj\android\android_shenyu\WaveSideBar\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:marqueeview] E:\code\proj\android\android_shenyu\marqueeview\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:marqueeview] E:\code\proj\android\android_shenyu\marqueeview\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:9:5-11:41
MERGED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:9:5-11:41
MERGED from [com.netease.yunxin.kit.core:corekit:1.4.7] C:\Users\Administrator\.gradle\caches\transforms-3\19ad5f3339dfd3d165142ba101ea2b79\transformed\jetified-corekit-1.4.7\AndroidManifest.xml:11:5-44
MERGED from [com.netease.yunxin.kit.core:corekit:1.4.7] C:\Users\Administrator\.gradle\caches\transforms-3\19ad5f3339dfd3d165142ba101ea2b79\transformed\jetified-corekit-1.4.7\AndroidManifest.xml:11:5-44
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\52fee1b0ba22d0761f1e5a1826370b55\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\52fee1b0ba22d0761f1e5a1826370b55\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\f80a77713e453e6269b830d217d2ecae\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\f80a77713e453e6269b830d217d2ecae\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.netease.nimlib:avsignalling:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\9dda387c2b32d96d9008305ef65463a0\transformed\jetified-avsignalling-9.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.netease.nimlib:avsignalling:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\9dda387c2b32d96d9008305ef65463a0\transformed\jetified-avsignalling-9.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\18a71bfedbcc2387ffd736edcdf37f83\transformed\jetified-glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\18a71bfedbcc2387ffd736edcdf37f83\transformed\jetified-glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.13.1] C:\Users\Administrator\.gradle\caches\transforms-3\6dc69ee5b9e6584e437632ee70b310fc\transformed\jetified-glide-4.13.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.1] C:\Users\Administrator\.gradle\caches\transforms-3\6dc69ee5b9e6584e437632ee70b310fc\transformed\jetified-glide-4.13.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:5:5-7:41
MERGED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:base:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2d8f19932abb71d523e68c30f55b02f6\transformed\jetified-base-6.3.0.303\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:base:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2d8f19932abb71d523e68c30f55b02f6\transformed\jetified-base-6.3.0.303\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] C:\Users\Administrator\.gradle\caches\transforms-3\290de02c00fcd5fa2cf3da32406e018d\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] C:\Users\Administrator\.gradle\caches\transforms-3\290de02c00fcd5fa2cf3da32406e018d\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\beb5a525a3e0954dcfe2e23969fd306d\transformed\jetified-hawk-2.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\beb5a525a3e0954dcfe2e23969fd306d\transformed\jetified-hawk-2.0.1\AndroidManifest.xml:6:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\3006d5e5257973761274d87f40b290d9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\3006d5e5257973761274d87f40b290d9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\767c1f267059877f9bd91c2a88258930\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\767c1f267059877f9bd91c2a88258930\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e9a5a845ca1667ca70d3958354c78b8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e9a5a845ca1667ca70d3958354c78b8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\633086e67a93abe5b52efe2dcd63e112\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\633086e67a93abe5b52efe2dcd63e112\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Administrator\.gradle\caches\transforms-3\7d7b6faff6d6fec79d29c669169985c1\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Administrator\.gradle\caches\transforms-3\7d7b6faff6d6fec79d29c669169985c1\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.gzu-liyujiang.AndroidPicker:WheelPicker:4.1.13] C:\Users\Administrator\.gradle\caches\transforms-3\aeec0c1a1b6c1587da7f83da10874f4c\transformed\jetified-WheelPicker-4.1.13\AndroidManifest.xml:17:5-19:41
MERGED from [com.github.gzu-liyujiang.AndroidPicker:WheelPicker:4.1.13] C:\Users\Administrator\.gradle\caches\transforms-3\aeec0c1a1b6c1587da7f83da10874f4c\transformed\jetified-WheelPicker-4.1.13\AndroidManifest.xml:17:5-19:41
MERGED from [com.github.gzu-liyujiang.AndroidPicker:Common:4.1.13] C:\Users\Administrator\.gradle\caches\transforms-3\e184ac9fcdbffcea5e09b7a9d99ef1ee\transformed\jetified-Common-4.1.13\AndroidManifest.xml:17:5-19:41
MERGED from [com.github.gzu-liyujiang.AndroidPicker:Common:4.1.13] C:\Users\Administrator\.gradle\caches\transforms-3\e184ac9fcdbffcea5e09b7a9d99ef1ee\transformed\jetified-Common-4.1.13\AndroidManifest.xml:17:5-19:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Administrator\.gradle\caches\transforms-3\f6c224af00eab14fe6210b7b336e93f5\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Administrator\.gradle\caches\transforms-3\f6c224af00eab14fe6210b7b336e93f5\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\6f085c66a7f15e9b75b60bc7bc21ccac\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\6f085c66a7f15e9b75b60bc7bc21ccac\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\821976b199c579e27a753d315c496890\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\821976b199c579e27a753d315c496890\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e300be4bed134398635d9ff6827c1b7\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e300be4bed134398635d9ff6827c1b7\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f628d3522e3d7f7cf70a2057a531c229\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f628d3522e3d7f7cf70a2057a531c229\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\a2b406a2ddabd34bfbf08ca9d749b895\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\a2b406a2ddabd34bfbf08ca9d749b895\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\3ea3054fa8b2e5f888e131eb3610c685\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\3ea3054fa8b2e5f888e131eb3610c685\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\753e13288aa92307f19849ba059bbcd6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\753e13288aa92307f19849ba059bbcd6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\2a1edab27d4abdd712f9268e631843bd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\2a1edab27d4abdd712f9268e631843bd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\05ddfbda8d8baaf22c44c486e41d6e89\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\05ddfbda8d8baaf22c44c486e41d6e89\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\fd289dedd2f5b4ca05df119ecb20de5e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\fd289dedd2f5b4ca05df119ecb20de5e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\749760ef5811babd95182a7708972353\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\749760ef5811babd95182a7708972353\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.netease.yunxin.kit.common:common:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\94847866860ceb8c3f1ff00547d874e6\transformed\jetified-common-1.3.3\AndroidManifest.xml:10:5-44
MERGED from [com.netease.yunxin.kit.common:common:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\94847866860ceb8c3f1ff00547d874e6\transformed\jetified-common-1.3.3\AndroidManifest.xml:10:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\1e3b43ed7b2b2687e2e9a9145b9f1865\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\1e3b43ed7b2b2687e2e9a9145b9f1865\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\a3b7ac5e0a53b426580e036b1a1c16d2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\a3b7ac5e0a53b426580e036b1a1c16d2\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e36f0f5a46b1b4c84fed5c55875f6976\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e36f0f5a46b1b4c84fed5c55875f6976\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\10c5c21b56debe167beb9b8c42c07cc0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\10c5c21b56debe167beb9b8c42c07cc0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\89c0d93d2d00f435c89782dcc6f49ec2\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\89c0d93d2d00f435c89782dcc6f49ec2\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5093e04506552eba760ebae2e55dc901\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5093e04506552eba760ebae2e55dc901\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
